
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             complement(4435284..4436939)
     CDS             complement(4436989..4438410)
     CDS             complement(4438529..4439476)
     CDS             4439855..4442551
     CDS             complement(4442757..4443143)
     CDS             complement(4443216..4443677)
     CDS             complement(4443690..4444625)
     CDS             complement(4445044..4445439)
     CDS             complement(4445570..4446283)
     CDS             4446354..4446947
     CDS             4447092..4447544
     CDS             4447667..4449481
     CDS             complement(4449537..4450541)
     CDS             4450703..4451119
     CDS             complement(4451264..4451767)
     CDS             4451960..4453156
     CDS             complement(4453212..4456067)
     CDS             complement(4456067..4456510)
     CDS             complement(4456670..4458181)
     CDS             4458469..4459548
     CDS             4459548..4460630
     CDS             complement(4460791..4462293)
     CDS             complement(4462371..4463369)
     CDS             complement(4463436..4464755)
     CDS             complement(4464817..4465581)
     CDS             complement(4465605..4466636)
     CDS             4466853..4467416
     CDS             complement(4467420..4468439)
     CDS             4468757..4468951
     CDS             4468980..4470170
     CDS             4470502..4470867
     CDS             4470825..4471730
     CDS             complement(4472273..4472704)
     CDS             complement(4472662..4473021)
     CDS             complement(4474333..4475661)
     CDS             4476288..4477505
     CDS             4477517..4478635
     CDS             4478678..4478803
     CDS             complement(4478856..4479206)
     CDS             4479427..4479693
     CDS             complement(4479696..4480847)
     CDS             complement(4480804..4481172)
     CDS             4481371..4481784
     CDS             4481781..4482023
     CDS             4482106..4482363
     CDS             complement(4482920..4483687)
     CDS             complement(4483688..4484644)
     CDS             complement(4484641..4485639)
     CDS             complement(4485636..4486538)
     CDS             complement(4486583..4488907)
     CDS             complement(4488994..4489947)
     CDS             complement(4489944..4490465)
     CDS             4491245..4491454
     CDS             complement(4491568..4492554)
     CDS             complement(4492901..4494250)
     CDS             complement(4494357..4496324)
     CDS             complement(4496335..4497240)
     CDS             complement(4497245..4498033)
     CDS             complement(4498336..4499118)
     CDS             complement(4499135..4499767)
     CDS             complement(4499779..4500210)
     CDS             complement(4500341..4501147)
     CDS             complement(4501160..4502473)
     CDS             complement(4502485..4502763)
     CDS             complement(4502760..4503881)
     CDS             complement(4504667..4505413)
     CDS             complement(4505469..4506014)
     CDS             complement(4506026..4506283)
     CDS             4507245..4508261
     CDS             complement(4508844..4509824)
     CDS             complement(4509889..4510995)
     CDS             complement(4511015..4511731)
     CDS             complement(4511787..4512995)
     CDS             complement(4513125..4514333)
     CDS             complement(4514437..4516449)
     CDS             complement(4516703..4517197)
     CDS             complement(4517246..4517983)
     CDS             complement(4517986..4518525)
     CDS             complement(4518632..4519105)
     CDS             complement(4519096..4519866)
     CDS             4520485..4521210
     CDS             4521168..4521845
     CDS             complement(4521883..4522671)
     CDS             4522812..4523048
     CDS             complement(4523677..4524708)
     CDS             4524811..4525224
     CDS             4525193..4525639
     CDS             4525654..4526331
     CDS             4526422..4528011
     CDS             4528404..4529009
     CDS             4529136..4529297
     CDS             4529419..4530492
     CDS             4530489..4531268
     CDS             complement(4531688..4532551)
     CDS             complement(4532523..4534073)
     CDS             4534331..4535110
     CDS             4535237..4536559
     CDS             4536611..4537834
     CDS             4537891..4538610
     CDS             4538777..4540108
     CDS             complement(4540109..4541125)
     CDS             complement(4541153..4541797)
     CDS             4541903..4542871
     CDS             4542920..4544302
